timestamp,cpu,ram,disk
2025-12-15 22:26:28,0.5,41.3,28.6
2025-12-15 22:26:31,0.0,41.3,28.6
2025-12-15 22:26:34,0.0,41.3,28.6
2025-12-15 22:26:37,0.0,41.3,28.6
2025-12-15 22:26:40,0.0,41.3,28.6
2025-12-15 22:26:43,0.0,41.3,28.6
2025-12-15 22:26:46,0.0,41.3,28.6
2025-12-15 22:26:49,0.0,41.3,28.6
2025-12-15 22:26:52,0.0,41.3,28.6
2025-12-15 22:26:55,0.0,41.3,28.6
2025-12-15 22:26:58,0.2,41.3,28.6
2025-12-15 22:27:01,0.0,41.3,28.6
2025-12-15 22:27:04,0.2,41.3,28.6
2025-12-15 22:27:07,0.0,41.3,28.6
2025-12-15 22:27:10,0.0,41.3,28.6
2025-12-15 22:27:13,0.0,41.3,28.6
2025-12-15 22:27:16,0.0,41.3,28.6
2025-12-15 22:27:19,0.0,41.3,28.6
2025-12-15 22:27:22,0.0,41.3,28.6
2025-12-15 22:27:25,0.2,41.3,28.6
2025-12-15 22:27:28,0.0,41.3,28.6
2025-12-15 22:27:31,0.0,41.3,28.6
2025-12-15 22:27:34,0.0,41.3,28.6
2025-12-15 22:27:37,0.2,41.3,28.6
2025-12-15 22:27:40,0.0,41.3,28.6
2025-12-15 22:27:43,0.2,41.3,28.6
2025-12-15 22:27:47,0.0,41.3,28.6
2025-12-15 22:27:50,0.0,41.3,28.6
2025-12-15 22:27:53,0.2,41.3,28.6
2025-12-15 22:27:56,0.0,41.3,28.6
2025-12-15 22:27:59,0.0,41.3,28.6
2025-12-15 22:28:02,0.0,41.3,28.6
2025-12-15 22:28:05,0.0,41.3,28.6
2025-12-15 22:28:08,0.2,41.3,28.6
2025-12-15 22:28:11,0.0,41.3,28.6
2025-12-15 22:28:14,0.0,41.3,28.6
2025-12-15 22:28:17,0.2,41.3,28.6
2025-12-15 22:28:20,0.2,41.3,28.6
2025-12-15 22:28:23,0.0,41.3,28.6
2025-12-15 22:28:26,0.0,41.3,28.6
2025-12-15 22:28:29,0.0,41.3,28.6
2025-12-15 22:28:32,0.2,41.3,28.6
2025-12-15 22:28:35,0.0,41.3,28.6
2025-12-15 22:28:38,0.3,41.3,28.6
2025-12-15 22:28:41,0.0,41.3,28.6
2025-12-15 22:28:44,0.0,41.3,28.6
2025-12-15 22:28:47,0.0,41.3,28.6
2025-12-15 22:28:50,0.0,41.3,28.6
2025-12-15 22:28:53,0.0,41.3,28.6
2025-12-15 22:28:56,0.5,41.3,28.6
2025-12-15 22:28:59,0.5,41.3,28.6
2025-12-15 22:29:02,0.2,41.3,28.6
2025-12-15 22:29:05,0.0,41.3,28.6
2025-12-15 22:29:08,0.0,41.3,28.6
2025-12-15 22:29:11,0.0,41.3,28.6
2025-12-15 22:29:14,0.0,41.3,28.6
2025-12-15 22:29:17,0.0,41.3,28.6
2025-12-15 22:29:20,0.2,41.3,28.6
2025-12-15 22:29:23,0.0,41.3,28.6
2025-12-15 22:29:26,0.0,41.3,28.6
2025-12-15 22:29:29,0.0,41.3,28.6
2025-12-15 22:29:32,0.0,41.3,28.6
2025-12-15 22:29:36,0.0,41.3,28.6
2025-12-15 22:29:39,0.0,41.3,28.6
2025-12-15 22:29:42,0.0,41.3,28.6
2025-12-15 22:29:45,0.0,41.3,28.6
2025-12-15 22:29:48,0.0,41.3,28.6
2025-12-15 22:29:51,0.0,41.3,28.6
2025-12-15 22:29:54,0.0,41.3,28.6
2025-12-15 22:29:57,0.2,41.3,28.6
2025-12-15 22:30:00,0.0,41.3,28.6
2025-12-15 22:30:03,0.0,41.3,28.6
2025-12-15 22:30:06,0.0,41.3,28.6
2025-12-15 22:30:09,0.5,41.3,28.6
2025-12-15 22:30:12,0.0,41.3,28.6
2025-12-15 22:30:15,0.0,41.3,28.6
2025-12-15 22:30:18,0.0,41.3,28.6
2025-12-15 22:30:21,0.0,41.3,28.6
2025-12-15 22:30:24,0.0,41.3,28.6
2025-12-15 22:30:27,0.0,41.3,28.6
2025-12-15 22:30:30,0.0,41.3,28.6
2025-12-15 22:30:33,0.0,41.3,28.6
2025-12-15 22:30:36,0.2,41.3,28.6
2025-12-15 22:30:39,0.0,41.3,28.6
2025-12-15 22:30:42,0.2,41.3,28.6
2025-12-15 22:30:45,0.0,41.3,28.6
2025-12-15 22:30:48,0.5,41.3,28.6
2025-12-15 22:30:51,0.2,41.3,28.6
2025-12-15 22:30:54,0.0,41.4,28.6
2025-12-15 22:30:57,0.0,41.4,28.6
2025-12-15 22:31:00,0.0,41.4,28.6
2025-12-15 22:31:03,0.2,41.4,28.6
2025-12-15 22:31:06,0.2,41.4,28.6
2025-12-15 22:31:09,0.2,41.4,28.6
2025-12-15 22:31:12,0.0,41.4,28.6
2025-12-15 22:31:15,0.0,41.4,28.6
2025-12-15 22:31:18,0.2,41.4,28.6
2025-12-15 22:31:21,0.0,41.4,28.6
2025-12-15 22:31:24,0.0,41.4,28.6
2025-12-15 22:31:27,0.0,41.4,28.6
2025-12-15 22:31:30,0.0,41.4,28.6
2025-12-15 22:31:34,0.0,41.4,28.6
2025-12-15 22:31:37,0.2,41.4,28.6
2025-12-15 22:31:40,0.0,41.4,28.6
2025-12-15 22:31:43,0.0,41.4,28.6
2025-12-15 22:31:46,0.0,41.4,28.6
2025-12-15 22:31:49,0.0,41.4,28.6
2025-12-15 22:31:52,0.0,41.4,28.6
2025-12-15 22:31:55,0.0,41.4,28.6
2025-12-15 22:31:58,0.0,41.4,28.6
2025-12-15 22:32:01,0.0,41.4,28.6
2025-12-15 22:32:04,0.0,41.4,28.6
2025-12-15 22:32:07,0.0,41.4,28.6
2025-12-15 22:32:10,0.3,41.4,28.6
2025-12-15 22:32:13,0.2,41.4,28.6
2025-12-15 22:32:16,0.2,41.4,28.6
2025-12-15 22:32:19,0.0,41.4,28.6
2025-12-15 22:32:22,0.0,41.4,28.6
2025-12-15 22:32:25,0.0,41.4,28.6
2025-12-15 22:32:28,0.0,41.4,28.6
2025-12-15 22:32:31,0.0,41.4,28.6
2025-12-15 22:32:34,0.0,41.4,28.6
2025-12-15 22:32:37,0.0,41.4,28.6
2025-12-15 22:32:40,0.2,41.4,28.6
2025-12-15 22:32:43,0.0,41.4,28.6
2025-12-15 22:32:46,0.0,41.4,28.6
2025-12-15 22:32:49,0.0,41.4,28.6
2025-12-15 22:32:52,0.2,41.4,28.6
2025-12-15 22:32:55,0.3,41.4,28.6
2025-12-15 22:32:58,0.0,41.4,28.6
2025-12-15 22:33:01,0.2,41.4,28.6
2025-12-15 22:33:04,0.0,41.4,28.6
2025-12-15 22:33:07,0.0,41.4,28.6
2025-12-15 22:33:10,0.2,41.4,28.6
2025-12-15 22:33:13,0.2,41.4,28.6
2025-12-15 22:33:17,0.0,41.4,28.6
2025-12-15 22:33:20,0.2,41.4,28.6
2025-12-15 22:33:23,0.0,41.4,28.6
2025-12-15 22:33:26,0.0,41.4,28.6
2025-12-15 22:33:29,0.0,41.4,28.6
2025-12-15 22:33:32,0.0,41.4,28.6
2025-12-15 22:33:35,0.2,41.4,28.6
2025-12-15 22:33:38,0.5,41.4,28.6
2025-12-15 22:33:41,0.0,41.4,28.6
2025-12-15 22:33:44,0.0,41.4,28.6
2025-12-15 22:33:47,0.0,41.4,28.6
2025-12-15 22:33:50,0.0,41.4,28.6
2025-12-15 22:33:53,0.2,41.4,28.6
2025-12-15 22:33:56,0.0,41.4,28.6
2025-12-15 22:33:59,0.0,41.4,28.6
2025-12-15 22:34:02,0.0,41.4,28.6
2025-12-15 22:34:05,0.0,41.4,28.6
2025-12-15 22:34:08,0.0,41.4,28.6
2025-12-15 22:34:11,0.0,41.4,28.6
2025-12-15 22:34:14,0.0,41.4,28.6
2025-12-15 22:34:17,0.0,41.4,28.6
2025-12-15 22:34:20,0.0,41.4,28.6
2025-12-15 22:34:23,0.0,41.4,28.6
2025-12-15 22:34:26,0.0,41.4,28.6
2025-12-15 22:34:29,0.0,41.4,28.6
2025-12-15 22:34:32,0.0,41.4,28.6
2025-12-15 22:34:35,0.2,41.4,28.6
2025-12-15 22:34:38,0.2,41.4,28.6
2025-12-15 22:34:41,0.2,41.4,28.6
2025-12-15 22:34:44,0.0,41.4,28.6
2025-12-15 22:34:47,0.0,41.4,28.6
2025-12-15 22:34:50,0.3,41.4,28.6
2025-12-15 22:34:53,0.0,41.4,28.6
2025-12-15 22:34:56,0.0,41.4,28.6
2025-12-15 22:34:59,0.5,41.4,28.6
2025-12-15 22:35:02,0.0,41.4,28.6
2025-12-15 22:35:05,0.0,41.4,28.6
2025-12-15 22:35:08,0.0,41.4,28.6
2025-12-15 22:35:11,0.0,41.4,28.6
2025-12-15 22:35:14,0.0,41.4,28.6
2025-12-15 22:35:17,0.0,41.4,28.6
2025-12-15 22:35:21,0.0,41.4,28.6
2025-12-15 22:35:24,0.0,41.4,28.6
2025-12-15 22:35:27,0.0,41.4,28.6
2025-12-15 22:35:30,0.0,41.4,28.6
2025-12-15 22:35:33,0.2,41.4,28.6
2025-12-15 22:35:36,0.0,41.4,28.6
2025-12-15 22:35:39,0.0,41.4,28.6
2025-12-15 22:35:42,0.0,41.4,28.6
2025-12-15 22:35:45,0.0,41.4,28.6
2025-12-15 22:35:48,0.2,41.4,28.6
2025-12-15 22:35:51,0.0,41.4,28.6
2025-12-15 22:35:54,0.0,41.4,28.6
2025-12-15 22:35:57,0.0,41.4,28.6
2025-12-15 22:36:00,0.0,41.4,28.6
2025-12-15 22:36:03,0.0,41.4,28.6
2025-12-15 22:36:06,0.0,41.4,28.6
2025-12-15 22:36:09,0.0,41.4,28.6
2025-12-15 22:36:12,0.0,41.4,28.6
2025-12-15 22:36:15,0.0,41.4,28.6
2025-12-15 22:36:18,0.0,41.4,28.6
2025-12-15 22:36:21,0.0,41.4,28.6
2025-12-15 22:36:24,0.0,41.4,28.6
2025-12-15 22:36:27,0.0,41.4,28.6
2025-12-15 22:36:30,0.0,41.4,28.6
2025-12-15 22:36:33,0.0,41.4,28.6
2025-12-15 22:36:36,0.0,41.4,28.6
2025-12-15 22:36:39,0.2,41.4,28.6
2025-12-15 22:36:42,0.2,41.4,28.6
2025-12-15 22:36:45,0.0,41.4,28.6
2025-12-15 22:36:48,0.0,41.4,28.6
2025-12-15 22:36:51,0.0,41.4,28.6
2025-12-15 22:36:54,0.2,41.4,28.6
2025-12-15 22:36:57,0.0,41.4,28.6
2025-12-15 22:37:00,0.0,41.4,28.6
2025-12-15 22:37:03,0.0,41.4,28.6
2025-12-15 22:37:06,0.0,41.4,28.6
2025-12-15 22:37:09,0.2,41.4,28.6
2025-12-15 22:37:13,0.0,41.4,28.6
2025-12-15 22:37:16,0.0,41.4,28.6
2025-12-15 22:37:19,0.0,41.4,28.6
2025-12-15 22:37:22,0.0,41.4,28.6
2025-12-15 22:37:25,0.0,41.4,28.6
2025-12-15 22:37:28,0.0,41.4,28.6
2025-12-15 22:37:31,0.0,41.4,28.6
2025-12-15 22:37:34,0.0,41.4,28.6
2025-12-15 22:37:37,0.0,41.4,28.6
2025-12-15 22:37:40,0.0,41.4,28.6
2025-12-15 22:37:43,0.0,41.4,28.6
2025-12-15 22:37:46,0.0,41.4,28.6
2025-12-15 22:37:49,0.0,41.4,28.6
2025-12-15 22:37:52,0.0,41.4,28.6
2025-12-15 22:37:55,0.0,41.4,28.6
2025-12-15 22:37:58,0.2,41.4,28.6
2025-12-15 22:38:01,0.0,41.4,28.6
2025-12-15 22:38:04,0.0,41.4,28.6
2025-12-15 22:38:07,0.0,41.4,28.6
2025-12-15 22:38:10,0.5,41.4,28.6
2025-12-15 22:38:13,0.0,41.4,28.6
2025-12-15 22:38:16,0.0,41.4,28.6
2025-12-15 22:38:19,0.0,41.4,28.6
2025-12-15 22:38:22,0.2,41.4,28.6
2025-12-15 22:38:25,0.0,41.4,28.6
2025-12-15 22:38:28,0.0,41.4,28.6
2025-12-15 22:38:31,0.0,41.4,28.6
2025-12-15 22:38:34,0.0,41.4,28.6
2025-12-15 22:38:37,0.5,41.4,28.6
2025-12-15 22:38:40,0.0,41.4,28.6
2025-12-15 22:38:43,0.0,41.4,28.6
2025-12-15 22:38:46,0.2,41.4,28.6
2025-12-15 22:38:49,0.2,41.4,28.6
2025-12-15 22:38:52,0.0,41.4,28.6
2025-12-15 22:38:55,0.0,41.4,28.6
2025-12-15 22:38:58,0.0,41.4,28.6
2025-12-15 22:39:01,0.2,41.4,28.6
2025-12-15 22:39:04,0.0,41.4,28.6
2025-12-15 22:39:08,0.0,41.4,28.6
2025-12-15 22:39:11,0.2,41.4,28.6
2025-12-15 22:39:14,0.0,41.4,28.6
2025-12-15 22:39:17,0.0,41.4,28.6
2025-12-15 22:39:20,0.0,41.4,28.6
2025-12-15 22:39:23,0.0,41.4,28.6
2025-12-15 22:39:26,0.2,41.4,28.6
2025-12-15 22:39:29,0.0,41.4,28.6
2025-12-15 22:39:32,0.2,41.4,28.6
2025-12-15 22:39:35,0.0,41.4,28.6
2025-12-15 22:39:38,0.0,41.4,28.6
2025-12-15 22:39:41,0.0,41.4,28.6
2025-12-15 22:39:44,0.0,41.4,28.6
2025-12-15 22:39:47,0.2,41.4,28.6
2025-12-15 22:39:50,0.0,41.4,28.6
2025-12-15 22:39:53,0.0,41.4,28.6
2025-12-15 22:39:56,0.2,41.4,28.6
2025-12-15 22:39:59,0.5,41.4,28.6
2025-12-15 22:40:02,0.0,41.4,28.6
2025-12-15 22:40:05,0.0,41.4,28.6
2025-12-15 22:40:08,0.0,41.4,28.6
2025-12-15 22:40:11,0.2,41.4,28.6
2025-12-15 22:40:14,0.0,41.4,28.6
2025-12-15 22:40:17,0.0,41.4,28.6
2025-12-15 22:40:20,0.2,41.4,28.6
2025-12-15 22:40:23,0.0,41.4,28.6
2025-12-15 22:40:26,0.0,41.4,28.6
2025-12-15 22:40:29,0.0,41.4,28.6
2025-12-15 22:40:32,0.0,41.4,28.6
2025-12-15 22:40:35,0.2,41.4,28.6
2025-12-15 22:40:38,0.0,41.4,28.6
2025-12-15 22:40:41,0.0,41.4,28.6
2025-12-15 22:40:44,0.0,41.4,28.6
2025-12-15 22:40:47,0.0,41.4,28.6
2025-12-15 22:40:50,0.0,41.4,28.6
2025-12-15 22:40:53,0.0,41.4,28.6
2025-12-15 22:40:56,0.0,41.4,28.6
2025-12-15 22:40:59,0.2,41.4,28.6
2025-12-15 22:41:02,0.0,41.4,28.6
2025-12-15 22:41:06,0.0,41.4,28.6
2025-12-15 22:41:09,0.0,41.4,28.6
2025-12-15 22:41:12,0.0,41.4,28.6
2025-12-15 22:41:15,0.0,41.4,28.6
2025-12-15 22:41:18,0.0,41.4,28.6
2025-12-15 22:41:21,0.0,41.4,28.6
2025-12-15 22:41:24,0.0,41.4,28.6
2025-12-15 22:41:27,0.0,41.4,28.6
2025-12-15 22:41:30,0.3,41.4,28.6
2025-12-15 22:41:33,0.2,41.4,28.6
2025-12-15 22:41:36,0.0,41.4,28.6
2025-12-15 22:41:39,0.2,41.4,28.6
2025-12-15 22:41:42,0.0,41.4,28.6
2025-12-15 22:41:45,0.2,41.4,28.6
2025-12-15 22:41:48,0.0,41.4,28.6
2025-12-15 22:41:51,0.0,41.4,28.6
2025-12-15 22:41:54,0.0,41.4,28.6
2025-12-15 22:41:57,0.2,41.4,28.6
2025-12-15 22:42:00,0.0,41.4,28.6
2025-12-15 22:42:03,0.0,41.4,28.6
2025-12-15 22:42:06,0.0,41.4,28.6
2025-12-15 22:42:09,0.0,41.4,28.6
2025-12-15 22:42:12,0.0,41.4,28.6
2025-12-15 22:42:15,0.0,41.4,28.6
2025-12-15 22:42:18,0.0,41.4,28.6
2025-12-15 22:42:21,0.3,41.4,28.6
2025-12-15 22:42:24,0.0,41.4,28.6
2025-12-15 22:42:27,0.0,41.4,28.6
2025-12-15 22:42:30,0.2,41.4,28.6
2025-12-15 22:42:33,0.0,41.4,28.6
2025-12-15 22:42:36,0.2,41.4,28.6
2025-12-15 22:42:39,0.0,41.4,28.6
2025-12-15 22:42:42,0.0,41.4,28.6
2025-12-15 22:42:45,0.0,41.4,28.6
2025-12-15 22:42:48,0.2,41.4,28.6
2025-12-15 22:42:51,0.0,41.4,28.6
2025-12-15 22:42:54,0.0,41.4,28.6
2025-12-15 22:42:58,0.0,41.4,28.6
2025-12-15 22:43:01,0.0,41.4,28.6
2025-12-15 22:43:04,0.0,41.4,28.6
2025-12-15 22:43:07,0.5,41.4,28.6
2025-12-15 22:43:10,0.5,41.4,28.6
2025-12-15 22:43:13,0.0,41.4,28.6
2025-12-15 22:43:16,0.2,41.4,28.6
2025-12-15 22:43:19,0.3,41.4,28.6
2025-12-15 22:43:22,0.0,41.4,28.6
2025-12-15 22:43:25,0.0,41.4,28.6
2025-12-15 22:43:28,0.0,41.4,28.6
2025-12-15 22:43:31,0.0,41.4,28.6
2025-12-15 22:43:34,0.0,41.4,28.6
2025-12-15 22:43:37,0.2,41.4,28.6
2025-12-15 22:43:40,0.0,41.4,28.6
2025-12-15 22:43:43,0.0,41.4,28.6
2025-12-15 22:43:46,0.2,41.4,28.6
2025-12-15 22:43:49,0.0,41.4,28.6
2025-12-15 22:43:52,0.2,41.4,28.6
2025-12-15 22:43:55,0.0,41.4,28.6
2025-12-15 22:43:58,0.2,41.4,28.6
2025-12-15 22:44:01,0.0,41.4,28.6
2025-12-15 22:44:04,0.2,41.4,28.6
2025-12-15 22:44:07,0.0,41.4,28.6
2025-12-15 22:44:10,0.0,41.4,28.6
2025-12-15 22:44:13,0.2,41.4,28.6
2025-12-15 22:44:16,0.0,41.4,28.6
2025-12-15 22:44:19,0.2,41.4,28.6
2025-12-15 22:44:22,0.0,41.4,28.6
2025-12-15 22:44:25,0.0,41.4,28.6
2025-12-15 22:44:28,0.2,41.4,28.6
2025-12-15 22:44:31,0.2,41.4,28.6
2025-12-15 22:44:34,0.0,41.4,28.6
2025-12-15 22:44:37,0.2,41.4,28.6
2025-12-15 22:44:40,0.0,41.4,28.6
2025-12-15 22:44:43,0.2,41.4,28.6
2025-12-15 22:44:46,0.0,41.4,28.6
2025-12-15 22:44:49,0.2,41.4,28.6
2025-12-15 22:44:52,0.0,41.4,28.6
2025-12-15 22:44:56,0.0,41.4,28.6
2025-12-15 22:44:59,0.2,41.4,28.6
2025-12-15 22:45:02,0.2,41.4,28.6
2025-12-15 22:45:05,0.2,41.4,28.6
2025-12-15 22:45:08,0.0,41.4,28.6
2025-12-15 22:45:11,0.2,41.4,28.6
2025-12-15 22:45:14,0.0,41.4,28.6
2025-12-15 22:45:17,0.0,41.4,28.6
2025-12-15 22:45:20,0.0,41.4,28.6
2025-12-15 22:45:23,0.0,41.4,28.6
2025-12-15 22:45:26,0.0,41.4,28.6
2025-12-15 22:45:29,0.0,41.4,28.6
2025-12-15 22:45:32,0.2,41.4,28.6
2025-12-15 22:45:35,0.2,41.4,28.6
2025-12-15 22:45:38,0.0,41.4,28.6
2025-12-15 22:45:41,0.0,41.4,28.6
2025-12-15 22:45:44,0.0,41.4,28.6
2025-12-15 22:45:47,0.0,41.4,28.6
2025-12-15 22:45:50,0.0,41.4,28.6
2025-12-15 22:45:53,0.0,41.4,28.6
2025-12-15 22:45:56,0.0,41.4,28.6
2025-12-15 22:45:59,0.2,41.4,28.6
2025-12-15 22:46:02,0.0,41.4,28.6
2025-12-15 22:46:05,0.0,41.4,28.6
2025-12-15 22:46:08,0.0,41.4,28.6
2025-12-15 22:46:11,0.2,41.4,28.6
2025-12-15 22:46:14,0.0,41.4,28.6
2025-12-15 22:46:17,0.2,41.4,28.6
2025-12-15 22:46:20,0.2,41.4,28.6
2025-12-15 22:46:23,0.0,41.4,28.6
2025-12-15 22:46:26,0.0,41.4,28.6
2025-12-15 22:46:29,0.0,41.4,28.6
2025-12-15 22:46:32,0.0,41.4,28.6
2025-12-15 22:46:35,0.0,41.4,28.6
2025-12-15 22:46:38,0.0,41.4,28.6
2025-12-15 22:46:41,0.0,41.4,28.6
2025-12-15 22:46:44,0.0,41.4,28.6
2025-12-15 22:46:47,0.0,41.4,28.6
2025-12-15 22:46:50,0.0,41.4,28.6
2025-12-15 22:46:54,0.0,41.4,28.6
2025-12-15 22:46:57,0.5,41.4,28.6
2025-12-15 22:47:00,0.0,41.4,28.6
2025-12-15 22:47:03,0.2,41.4,28.6
2025-12-15 22:47:06,0.0,41.4,28.6
2025-12-15 22:47:09,0.2,41.4,28.6
2025-12-15 22:47:12,0.0,41.4,28.6
2025-12-15 22:47:15,0.0,41.4,28.6
2025-12-15 22:47:18,0.0,41.4,28.6
2025-12-15 22:47:21,0.0,41.4,28.6
2025-12-15 22:47:24,0.0,41.4,28.6
2025-12-15 22:47:27,0.2,41.4,28.6
2025-12-15 22:47:30,0.0,41.4,28.6
2025-12-15 22:47:33,0.2,41.4,28.6
2025-12-15 22:47:36,0.0,41.4,28.6
2025-12-15 22:47:39,0.0,41.4,28.6
2025-12-15 22:47:42,0.0,41.4,28.6
2025-12-15 22:47:45,0.0,41.4,28.6
2025-12-15 22:47:48,0.3,41.4,28.6
2025-12-15 22:47:51,0.0,41.4,28.6
2025-12-15 22:47:54,0.0,41.4,28.6
2025-12-15 22:47:57,0.2,41.4,28.6
2025-12-15 22:48:00,0.0,41.4,28.6
2025-12-15 22:48:03,0.0,41.4,28.6
2025-12-15 22:48:06,0.0,41.4,28.6
2025-12-15 22:48:09,0.5,41.4,28.6
2025-12-15 22:48:12,0.0,41.4,28.6
2025-12-15 22:48:15,0.0,41.4,28.6
2025-12-15 22:48:18,0.0,41.4,28.6
2025-12-15 22:48:21,0.0,41.4,28.6
2025-12-15 22:48:24,0.0,41.4,28.6
2025-12-15 22:48:27,0.0,41.4,28.6
2025-12-15 22:48:30,0.0,41.4,28.6
2025-12-15 22:48:33,0.0,41.4,28.6
2025-12-15 22:48:36,0.0,41.4,28.6
2025-12-15 22:48:39,0.2,41.4,28.6
2025-12-15 22:48:43,0.0,41.4,28.6
2025-12-15 22:48:46,0.0,41.4,28.6
2025-12-15 22:48:49,0.0,41.4,28.6
2025-12-15 22:48:52,0.0,41.4,28.6
2025-12-15 22:48:55,0.5,41.4,28.6
2025-12-15 22:48:58,0.0,41.4,28.6
2025-12-15 22:49:01,0.0,41.4,28.6
2025-12-15 22:49:04,0.3,41.4,28.6
2025-12-15 22:49:07,0.0,41.4,28.6
2025-12-15 22:49:10,1.2,41.4,28.6
2025-12-15 22:49:13,0.0,41.4,28.6
2025-12-15 22:49:16,0.0,41.4,28.6
2025-12-15 22:49:19,0.2,41.4,28.6
2025-12-15 22:49:22,0.0,41.4,28.6
2025-12-15 22:49:25,0.0,41.4,28.6
2025-12-15 22:49:28,0.0,41.4,28.6
2025-12-15 22:49:31,0.0,41.4,28.6
2025-12-15 22:49:34,0.5,41.4,28.6
2025-12-15 22:49:37,0.0,41.4,28.6
2025-12-15 22:49:40,0.2,41.4,28.6
2025-12-15 22:49:43,0.0,41.4,28.6
2025-12-15 22:49:46,0.0,41.4,28.6
2025-12-15 22:49:49,0.2,41.4,28.6
2025-12-15 22:49:52,0.0,41.4,28.6
2025-12-15 22:49:55,0.0,41.4,28.6
2025-12-15 22:49:58,0.0,41.4,28.6
2025-12-15 22:50:01,0.0,41.4,28.6
2025-12-15 22:50:04,0.0,41.4,28.6
2025-12-15 22:50:07,0.0,41.4,28.6
2025-12-15 22:50:10,0.0,41.4,28.6
2025-12-15 22:50:13,0.0,41.4,28.6
2025-12-15 22:50:16,0.0,41.4,28.6
2025-12-15 22:50:19,0.2,41.4,28.6
2025-12-15 22:50:22,0.0,41.4,28.6
2025-12-15 22:50:25,0.0,41.4,28.6
2025-12-15 22:50:28,0.5,41.4,28.6
2025-12-15 22:50:31,0.2,41.4,28.6
2025-12-15 22:50:34,0.2,41.4,28.6
2025-12-15 22:50:37,0.0,41.4,28.6
2025-12-15 22:50:40,1.8,41.4,28.6
2025-12-15 22:50:44,1.0,41.4,28.6
2025-12-15 22:50:47,22.3,42.0,28.6
2025-12-15 22:50:50,1.5,42.0,28.6
2025-12-15 22:50:53,0.5,42.0,28.6
2025-12-15 22:50:56,1.0,42.0,28.6
2025-12-15 22:50:59,1.3,42.0,28.6
2025-12-15 22:51:02,1.0,42.0,28.6
2025-12-15 22:51:05,0.3,42.0,28.6
2025-12-15 22:51:08,0.8,42.0,28.6
2025-12-15 22:51:11,0.5,42.0,28.6
2025-12-15 22:51:14,0.5,42.1,28.6
2025-12-15 22:51:17,0.3,42.1,28.6
2025-12-15 22:51:20,0.0,42.1,28.6
2025-12-15 22:51:23,0.7,42.1,28.6
2025-12-15 22:51:26,0.0,42.1,28.6
2025-12-15 22:51:29,0.5,42.1,28.6
2025-12-15 22:51:32,0.0,42.1,28.6
2025-12-15 22:51:35,0.0,42.1,28.6
2025-12-15 22:51:38,0.0,42.1,28.6
2025-12-15 22:51:41,0.0,42.1,28.6
2025-12-15 22:51:44,0.3,42.1,28.6
2025-12-15 22:51:47,0.2,42.1,28.6
2025-12-15 22:51:50,0.0,42.1,28.6
2025-12-15 22:51:53,0.0,42.1,28.6
2025-12-15 22:51:56,0.0,42.1,28.6
2025-12-15 22:51:59,0.2,42.1,28.6
2025-12-15 22:52:02,0.0,42.1,28.6
2025-12-15 22:52:05,0.0,42.1,28.6
2025-12-15 22:52:08,0.0,42.1,28.6
2025-12-15 22:52:11,0.0,42.1,28.6
2025-12-15 22:52:14,0.0,42.1,28.6
2025-12-15 22:52:17,0.0,42.1,28.6
2025-12-15 22:52:20,0.0,42.1,28.6
2025-12-15 22:52:23,0.0,42.1,28.6
2025-12-15 22:52:26,0.0,42.1,28.6
2025-12-15 22:52:29,0.0,42.1,28.6
2025-12-15 22:52:32,0.0,42.1,28.6
2025-12-15 22:52:35,0.5,42.1,28.6
2025-12-15 22:52:38,0.0,42.1,28.6
2025-12-15 22:52:42,0.0,42.1,28.6
2025-12-15 22:52:45,0.0,42.1,28.6
2025-12-15 22:52:48,0.2,42.1,28.6
2025-12-15 22:52:51,0.0,42.1,28.6
2025-12-15 22:52:54,0.0,42.1,28.6
2025-12-15 22:52:57,0.2,42.1,28.6
2025-12-15 22:53:00,0.0,42.1,28.6
2025-12-15 22:53:03,0.2,42.1,28.6
2025-12-15 22:53:06,0.0,42.1,28.6
2025-12-15 22:53:09,0.0,42.1,28.6
2025-12-15 22:53:12,0.0,42.1,28.6
2025-12-15 22:53:15,0.2,42.1,28.6
2025-12-15 22:53:18,0.2,42.1,28.6
2025-12-15 22:53:21,0.0,42.1,28.6
2025-12-15 22:53:24,0.0,42.1,28.6
2025-12-15 22:53:27,0.0,42.1,28.6
2025-12-15 22:53:30,0.0,42.1,28.6
2025-12-15 22:53:33,0.0,42.1,28.6
2025-12-15 22:53:36,0.5,42.1,28.6
2025-12-15 22:53:39,0.0,42.1,28.6
2025-12-15 22:53:42,0.2,42.1,28.6
2025-12-15 22:53:45,0.0,42.1,28.6
2025-12-15 22:53:48,0.2,42.1,28.6
2025-12-15 22:53:51,0.2,42.1,28.6
2025-12-15 22:53:54,0.0,42.1,28.6
2025-12-15 22:53:57,0.0,42.1,28.6
2025-12-15 22:54:00,0.0,42.1,28.6
2025-12-15 22:54:03,0.0,42.1,28.6
2025-12-15 22:54:06,0.0,42.1,28.6
2025-12-15 22:54:09,0.2,42.1,28.6
2025-12-15 22:54:12,0.0,42.1,28.6
2025-12-15 22:54:15,0.2,42.1,28.6
2025-12-15 22:54:18,0.2,42.1,28.6
2025-12-15 22:54:21,0.0,42.1,28.6
2025-12-15 22:54:24,0.2,42.1,28.6
2025-12-15 22:54:27,0.0,42.1,28.6
2025-12-15 22:54:30,0.2,42.1,28.6
2025-12-15 22:54:33,0.0,42.1,28.6
2025-12-15 22:54:37,0.0,42.1,28.6
